,PassengerId,Perished
0,892,1
1,893,1
2,894,0
3,895,1
4,896,0
5,897,1
6,898,0
7,899,1
8,900,0
9,901,1
10,902,1
11,903,1
12,904,0
13,905,1
14,906,0
15,907,0
16,908,0
17,909,1
18,910,1
19,911,0
20,912,1
21,913,0
22,914,0
23,915,1
24,916,0
25,917,1
26,918,0
27,919,1
28,920,0
29,921,1
30,922,1
31,923,1
32,924,1
33,925,1
34,926,1
35,927,1
36,928,0
37,929,0
38,930,0
39,931,1
40,932,1
41,933,0
42,934,1
43,935,0
44,936,1
45,937,1
46,938,0
47,939,1
48,940,0
49,941,0
50,942,1
51,943,1
52,944,0
53,945,0
54,946,1
55,947,1
56,948,1
57,949,0
58,950,1
59,951,0
60,952,1
61,953,1
62,954,1
63,955,0
64,956,0
65,957,0
66,958,0
67,959,1
68,960,1
69,961,0
70,962,0
71,963,1
72,964,0
73,965,1
74,966,0
75,967,1
76,968,1
77,969,0
78,970,1
79,971,0
80,972,0
81,973,0
82,974,1
83,975,1
84,976,0
85,977,1
86,978,0
87,979,0
88,980,1
89,981,0
90,982,1
91,983,1
92,984,1
93,985,1
94,986,1
95,987,1
96,988,0
97,989,1
98,990,0
99,991,1
100,992,0
101,993,1
102,994,1
103,995,1
104,996,0
105,997,1
106,998,1
107,999,1
108,1000,1
109,1001,0
110,1002,1
111,1003,0
112,1004,1
113,1005,0
114,1006,0
115,1007,1
116,1008,1
117,1009,0
118,1010,1
119,1011,0
120,1012,0
121,1013,1
122,1014,0
123,1015,1
124,1016,0
125,1017,1
126,1018,1
127,1019,1
128,1020,1
129,1021,1
130,1022,1
131,1023,0
132,1024,1
133,1025,1
134,1026,1
135,1027,1
136,1028,1
137,1029,0
138,1030,0
139,1031,1
140,1032,0
141,1033,0
142,1034,0
143,1035,1
144,1036,1
145,1037,1
146,1038,0
147,1039,0
148,1040,1
149,1041,0
150,1042,0
151,1043,1
152,1044,1
153,1045,0
154,1046,1
155,1047,1
156,1048,0
157,1049,1
158,1050,1
159,1051,0
160,1052,1
161,1053,0
162,1054,0
163,1055,1
164,1056,0
165,1057,0
166,1058,1
167,1059,0
168,1060,0
169,1061,0
170,1062,1
171,1063,1
172,1064,1
173,1065,1
174,1066,1
175,1067,0
